MAU-BLD-CMD-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-CMD-002_concept_v02.txt	Concepts/Terran/Buildings/BLD-CMD-002/BLD-CMD-002_concept_v01.png	v02
MAU-BLD-HAB-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-HAB-001_concept_v01.txt	Concepts/Terran/Buildings/BLD-HAB-001/BLD-HAB-001_concept_v01.png	v01
MAU-BLD-HAB-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-HAB-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-HAB-002/BLD-HAB-002_concept_v01.png	v01
MAU-BLD-HAB-003	docs/prompts/runs/MAU-BLD-001/MAU-BLD-HAB-003_concept_v01.txt	Concepts/Terran/Buildings/BLD-HAB-003/BLD-HAB-003_concept_v01.png	v01
MAU-BLD-LIF-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-LIF-001_concept_v02.txt	Concepts/Terran/Buildings/BLD-LIF-001/BLD-LIF-001_concept_v01.png	v02
MAU-BLD-LIF-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-LIF-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-LIF-002/BLD-LIF-002_concept_v01.png	v01
MAU-BLD-LIF-003	docs/prompts/runs/MAU-BLD-001/MAU-BLD-LIF-003_concept_v02.txt	Concepts/Terran/Buildings/BLD-LIF-003/BLD-LIF-003_concept_v01.png	v02
MAU-BLD-LIF-004	docs/prompts/runs/MAU-BLD-001/MAU-BLD-LIF-004_concept_v01.txt	Concepts/Terran/Buildings/BLD-LIF-004/BLD-LIF-004_concept_v01.png	v01
MAU-BLD-LIF-005	docs/prompts/runs/MAU-BLD-001/MAU-BLD-LIF-005_concept_v01.txt	Concepts/Terran/Buildings/BLD-LIF-005/BLD-LIF-005_concept_v02.png	v01
MAU-BLD-MIN-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-MIN-001_concept_v01.txt	Concepts/Terran/Buildings/BLD-MIN-001/BLD-MIN-001_concept_v03.png	v01
MAU-BLD-MIN-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-MIN-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-MIN-002/BLD-MIN-002_concept_v01.png	v01
MAU-BLD-MIN-003	docs/prompts/runs/MAU-BLD-001/MAU-BLD-MIN-003_concept_v01.txt	Concepts/Terran/Buildings/BLD-MIN-003/BLD-MIN-003_concept_v01.png	v01
MAU-BLD-MIN-004	docs/prompts/runs/MAU-BLD-001/MAU-BLD-MIN-004_concept_v01.txt	Concepts/Terran/Buildings/BLD-MIN-004/BLD-MIN-004_concept_v01.png	v01
MAU-BLD-STO-001	docs/prompts/runs/MAU-BLD-001/MAU-BLD-STO-001_concept_v01.txt	Concepts/Terran/Buildings/BLD-STO-001/BLD-STO-001_concept_v01.png	v01
MAU-BLD-STO-002	docs/prompts/runs/MAU-BLD-001/MAU-BLD-STO-002_concept_v01.txt	Concepts/Terran/Buildings/BLD-STO-002/BLD-STO-002_concept_v01.png	v01
MAU-BLD-STO-003	docs/prompts/runs/MAU-BLD-001/MAU-BLD-STO-003_concept_v01.txt	Concepts/Terran/Buildings/BLD-STO-003/BLD-STO-003_concept_v02.png	v01
